Id,SalePrice
1461,115775.0
1462,149890.0
1463,181450.0
1464,179990.0
1465,184970.0
1466,175413.0
1467,171970.0
1468,171249.0
1469,196040.0
1470,115763.3
1471,197300.0
1472,91240.0
1473,84400.0
1474,145450.0
1475,125580.0
1476,334515.8
1477,247174.0
1478,267185.0
1479,345668.2
1480,490927.0
1481,276550.0
1482,195250.0
1483,206508.9
1484,151779.0
1485,174850.0
1486,203490.0
1487,282476.6
1488,258306.1
1489,202428.5
1490,243560.0
1491,187500.0
1492,109702.5
1493,177330.0
1494,299450.0
1495,239850.0
1496,219644.6
1497,202490.0
1498,155093.3
1499,154388.5
1500,152013.3
1501,173130.0
1502,149090.82666666666
1503,311668.0
1504,229250.0
1505,205290.0
1506,183630.0
1507,284450.0
1508,198064.0
1509,160280.0
1510,140305.0
1511,146625.0
1512,169655.0
1513,147990.0
1514,134020.0
1515,163260.0
1516,141600.0
1517,149000.0
1518,139750.0
1519,205600.0
1520,142185.0
1521,145040.0
1522,161410.0
1523,132490.0
1524,115233.6
1525,107725.0
1526,139380.0
1527,118120.0
1528,124420.0
1529,130770.0
1530,155800.0
1531,123780.4
1532,100126.0
1533,123700.0
1534,124450.0
1535,150610.0
1536,104723.0
1537,107950.0
1538,110640.0
1539,209435.4
1540,186637.9
1541,135290.0
1542,139070.0
1543,199610.0
1544,88330.0
1545,107030.0
1546,127740.0
1547,163965.0
1548,124360.0
1549,92080.0
1550,145145.0
1551,103588.0
1552,149710.0
1553,167238.7
1554,118260.4
1555,187570.0
1556,114080.0
1557,127045.0
1558,87550.0
1559,124900.0
1560,129583.4
1561,188700.0
1562,114240.0
1563,117918.3
1564,152635.8
1565,162455.0
1566,187600.0
1567,95690.0
1568,213250.0
1569,176920.0
1570,121275.0
1571,138640.0
1572,131850.0
1573,279681.4
1574,144150.0
1575,214050.0
1576,229500.0
1577,204630.0
1578,146240.0
1579,138700.0
1580,191890.0
1581,154610.0
1582,123250.0
1583,322469.2
1584,235550.0
1585,142723.3333333333
1586,104730.0
1587,131450.0
1588,149985.0
1589,108550.0
1590,129181.25
1591,121520.0
1592,102173.0
1593,99057.1
1594,212110.0
1595,176270.0
1596,220915.0
1597,222580.0
1598,180000.0
1599,144750.0
1600,166854.0
1601,71631.1
1602,102040.0
1603,102475.0
1604,267550.0
1605,237150.0
1606,162980.0
1607,231740.0
1608,216371.7
1609,195870.0
1610,170720.5
1611,153475.9
1612,198800.0
1613,206854.1
1614,123495.0
1615,89600.0
1616,92300.0
1617,95250.0
1618,117850.0
1619,120050.0
1620,291590.0
1621,116820.0
1622,144325.0
1623,264206.1
1624,197000.0
1625,128150.0
1626,168400.0
1627,178640.0
1628,254100.0
1629,172949.0
1630,429723.7
1631,209530.0
1632,310156.1
1633,173050.0
1634,177370.0
1635,182356.5
1636,172120.0
1637,196510.0
1638,200990.0
1639,197050.0
1640,236190.5
1641,186250.0
1642,236450.0
1643,196800.0
1644,227900.0
1645,174125.0
1646,161800.0
1647,159410.0
1648,132498.7
1649,145900.0
1650,120550.0
1651,119310.0
1652,99406.66666666667
1653,100031.66666666667
1654,160400.0
1655,128361.25
1656,145350.0
1657,160400.0
1658,145250.0
1659,116620.0
1660,149650.0
1661,511461.6
1662,335031.2
1663,346244.7
1664,449242.4
1665,303672.8
1666,320390.0
1667,329792.9
1668,329886.4
1669,253193.2
1670,340747.5
1671,352128.2
1672,483010.4
1673,312694.2
1674,230650.0
1675,201045.0
1676,202737.9
1677,200759.8
1678,433408.7
1679,355144.8
1680,318688.3
1681,230668.2
1682,333500.0
1683,182439.0
1684,170888.5
1685,173840.0
1686,168027.5
1687,173950.0
1688,184290.0
1689,184100.0
1690,178170.0
1691,171259.0
1692,213064.0
1693,173950.0
1694,171469.0
1695,177200.0
1696,283466.8
1697,177200.0
1698,377902.3
1699,310440.0
1700,241929.0
1701,270460.0
1702,284840.6
1703,327415.5
1704,291585.0
1705,220402.2
1706,424173.2
1707,239682.0
1708,234874.0
1709,239720.0
1710,213603.2
1711,221770.0
1712,281003.7
1713,255200.0
1714,214750.0
1715,209240.0
1716,176550.0
1717,141650.0
1718,164450.0
1719,203920.0
1720,219790.0
1721,150250.0
1722,150250.0
1723,177200.0
1724,228956.2
1725,225050.0
1726,209273.5
1727,177395.0
1728,177870.0
1729,175750.0
1730,159850.0
1731,130840.0
1732,126140.0
1733,127340.0
1734,134350.0
1735,124930.0
1736,128080.0
1737,276900.0
1738,193550.0
1739,336679.8
1740,329200.0
1741,196260.0
1742,170740.0
1743,183900.0
1744,213260.0
1745,226490.0
1746,240700.0
1747,194230.0
1748,226537.9
1749,152290.0
1750,148848.7
1751,223080.0
1752,117158.3
1753,160225.0
1754,182490.0
1755,177670.0
1756,117750.0
1757,112638.3
1758,143095.0
1759,170770.0
1760,155640.0
1761,146250.0
1762,206840.0
1763,160300.0
1764,121630.0
1765,174950.0
1766,171350.0
1767,183090.0
1768,139112.5
1769,145195.0
1770,136835.0
1771,140845.0
1772,143050.0
1773,136095.0
1774,196940.0
1775,127470.0
1776,147193.2
1777,106165.0
1778,102538.6
1779,137820.0
1780,169450.0
1781,122945.0
1782,108830.0
1783,131740.0
1784,76677.6
1785,105662.5
1786,127740.0
1787,122740.0
1788,78630.0
1789,92340.0
1790,88940.0
1791,217935.3
1792,157750.0
1793,140300.0
1794,129635.0
1795,142145.0
1796,119380.0
1797,110310.0
1798,129060.0
1799,95399.3
1800,144590.0
1801,137275.0
1802,106700.0
1803,167960.0
1804,140183.5
1805,129000.0
1806,128338.4
1807,122200.0
1808,111250.0
1809,134950.0
1810,148586.8
1811,140485.0
1812,127490.0
1813,121440.0
1814,97290.0
1815,78300.0
1816,101740.0
